"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112","X113","X114","X115","X116","X117","X118","X119","X120","X121","X122","X123","X124","X125","X126","X127","X128","X129","X130","X131","X132","X133","X134","X135","X136","X137","X138","X139","X140","X141","X142","X143","X144","X145","X146","X147","X148","X149","X150","X151","X152","X153","X154","X155","X156","X157","X158","X159","X160","X161","X162","X163","X164","X165","X166","X167","X168","X169","X170","X171","X172","X173","X174","X175","X176"
"820","3","2","2","4","4","2","1","3","2","0","4","3","3","0","2","4","0","0","3","1","4","1","0","2","3","2","3","3","2","1","4","4","0","0","4","4","2","0","2","3","4","0","4","0","1","3","0","1","0","0","0","3","1","0","4","3","4","4","0","3","2","0","3","3","0","1","2","0","4","3","4","0","1","3","4","4","3","4","4","1","3","3","1","4","4","0","0","0","4","1","1","4","4","4","1","1","2","1","1","2","4","2","1","4","3","2","3","2","2","3","3","3","1","1","1","4","4","2","0","1","2","0","2","1","1","2","2","0","2","2","2","1","0","1","0","4","2","3","3","0","2","1","0","0","2","2","4","4","2","3","1","0","0","2","2","1","1","4","0","3","4","4","1","1","0","4","2","2","1","4","0","2","3","1","1","4"
"821","3","1","3","0","0","1","2","3","1","2","0","3","3","3","1","2","0","0","3","4","2","0","0","3","3","1","4","0","3","4","2","2","2","1","2","0","0","3","0","3","0","0","2","2","4","3","2","4","4","2","1","3","4","2","0","3","2","2","1","3","1","3","3","0","0","4","1","3","2","3","0","4","4","3","2","2","3","0","2","4","3","3","4","4","2","1","4","1","2","4","2","0","0","0","4","0","3","4","4","1","2","1","0","2","3","1","3","0","1","4","3","0","4","4","0","2","2","0","4","4","0","3","1","4","1","3","1","2","1","1","3","4","3","4","3","2","1","3","0","1","1","4","4","1","1","0","0","2","1","3","4","1","2","1","0","4","4","2","3","0","2","2","4","4","0","2","1","1","4","2","0","0","3","4","4","2"
"822","3","0","1","1","0","4","0","0","1","2","4","0","3","3","1","2","2","3","3","4","2","4","2","1","3","4","0","3","3","2","2","0","4","4","4","3","1","4","4","0","2","1","2","2","4","3","2","0","2","0","1","3","2","0","1","3","2","0","4","3","1","0","0","3","3","4","1","3","0","3","2","4","2","3","2","0","3","2","1","0","3","3","4","2","2","0","1","1","3","2","0","3","2","2","4","2","3","0","4","1","2","1","0","0","3","1","3","0","1","3","3","3","2","4","2","1","2","1","0","0","0","4","1","2","4","4","1","2","1","1","4","4","0","4","3","2","4","4","3","1","0","2","4","1","0","1","1","0","1","4","2","1","2","0","0","4","4","2","0","4","1","1","2","4","4","2","1","4","4","1","1","0","3","4","0","0"
"823","4","2","2","0","0","2","3","3","2","0","1","0","4","4","0","1","1","1","0","4","1","0","3","2","0","3","4","4","0","3","1","1","3","2","0","1","2","2","3","4","0","2","0","3","3","4","1","3","3","1","0","4","0","1","0","4","1","0","0","4","0","4","4","4","4","3","2","4","1","0","1","3","4","4","1","1","4","1","1","3","4","4","3","1","1","2","3","2","1","3","3","1","1","1","3","3","2","0","0","2","1","0","0","0","4","2","4","2","3","0","4","4","3","3","3","1","1","2","3","3","2","4","0","3","4","0","2","1","2","2","2","3","0","3","0","1","4","4","4","2","2","3","0","0","2","2","1","0","2","4","3","2","1","2","2","3","3","1","2","4","1","2","3","3","2","1","2","0","3","1","0","0","4","0","3","1"
"824","3","0","3","0","3","1","4","3","1","4","0","3","0","3","1","4","4","3","3","2","4","2","4","1","3","0","2","3","3","4","4","4","3","1","0","4","0","1","1","3","4","0","4","0","2","3","0","2","2","4","0","3","0","4","4","0","1","4","2","3","1","3","3","3","0","4","1","0","4","1","4","2","2","3","4","4","2","4","4","2","3","3","2","0","4","0","0","1","0","0","4","4","4","2","2","2","3","2","4","0","4","1","2","4","3","1","2","1","1","2","3","0","4","2","2","4","4","1","0","2","1","2","0","2","2","2","1","0","0","1","1","0","2","1","1","4","2","2","3","1","1","4","2","0","1","1","4","4","1","2","0","1","4","1","1","0","2","4","3","2","0","1","0","2","1","0","1","1","1","0","1","0","3","1","0","4"
"825","4","2","4","1","1","2","3","0","2","3","1","4","4","4","0","1","1","4","4","3","1","0","3","2","4","3","3","4","4","3","1","1","3","0","0","4","0","2","3","4","0","4","1","3","3","0","1","3","3","1","0","4","3","0","0","4","0","0","4","0","2","4","4","0","4","3","0","4","1","4","1","3","0","4","1","1","4","1","0","3","4","4","0","1","1","2","2","2","1","0","3","1","1","0","3","3","2","3","3","2","1","2","0","1","4","2","4","0","0","4","4","0","1","3","3","1","1","2","2","0","2","4","2","1","3","2","2","1","2","2","0","3","2","3","2","1","0","0","4","0","2","3","3","2","2","2","1","1","2","2","0","2","0","0","2","3","3","1","4","0","0","0","3","3","2","1","2","2","3","1","2","2","4","3","3","1"
"826","3","1","3","2","2","1","0","0","1","0","2","3","3","3","1","2","2","3","3","2","2","4","4","3","3","1","4","3","0","4","2","2","4","1","0","2","1","0","0","3","2","3","2","2","4","0","2","4","4","2","1","3","4","2","2","3","0","2","1","3","1","3","3","0","0","0","1","3","2","1","4","4","4","0","2","2","0","2","2","0","3","3","4","0","0","1","4","1","2","4","4","2","4","4","0","4","0","4","1","1","2","0","1","2","3","1","3","1","1","4","3","3","4","0","0","0","0","1","1","4","1","4","0","4","1","0","1","2","1","1","1","4","4","0","3","4","0","4","3","1","1","4","4","4","1","0","1","0","0","4","0","1","2","1","1","1","4","2","3","4","2","2","4","0","0","0","1","1","1","2","1","0","3","4","4","2"
"827","3","0","0","1","1","4","2","4","4","0","0","3","1","3","4","2","1","1","3","3","0","2","2","4","1","4","3","3","0","0","1","0","3","4","1","3","0","4","0","3","2","1","2","0","2","1","0","2","2","1","4","3","2","0","1","3","2","1","4","3","4","3","3","3","3","0","4","3","1","0","0","4","2","3","2","4","3","0","1","2","0","0","3","2","2","4","2","4","1","2","2","1","0","2","2","2","4","2","2","4","2","4","4","1","3","0","3","4","2","0","3","3","2","3","2","1","2","4","2","2","4","3","4","3","3","3","0","2","0","0","4","2","3","4","4","0","3","3","0","0","4","2","0","4","4","4","0","2","4","3","2","4","1","4","0","0","2","0","4","3","1","0","2","0","4","2","4","4","4","1","4","0","1","4","2","1"
"828","3","4","3","2","2","4","0","1","4","1","2","3","0","3","4","1","1","2","3","1","2","1","1","0","2","4","0","0","2","1","0","0","3","4","2","3","2","4","4","3","0","2","2","1","0","2","2","0","1","2","4","3","1","2","2","3","0","0","4","3","0","3","3","0","3","1","4","3","2","3","1","1","0","3","1","2","3","0","2","1","3","3","0","1","1","4","1","0","2","1","1","2","1","2","1","1","4","1","0","4","1","2","4","2","3","4","3","4","4","1","3","3","0","1","1","2","0","4","0","1","4","3","0","1","4","0","4","1","4","0","4","0","0","0","4","1","0","3","3","4","4","1","0","0","4","4","4","1","0","4","1","4","2","4","4","4","1","2","4","0","2","2","1","1","4","2","0","4","4","2","4","0","2","4","0","2"
"829","2","3","3","1","2","3","4","0","4","1","1","2","2","2","3","0","1","0","2","0","1","4","4","3","2","3","2","0","2","4","2","1","2","0","1","1","1","3","4","0","0","3","1","1","0","2","1","0","4","1","0","0","0","1","0","2","2","0","3","0","3","0","2","2","0","4","0","2","1","2","1","4","2","2","0","1","0","1","1","4","0","2","4","4","1","0","4","1","2","4","4","1","4","2","4","4","3","4","4","3","1","3","4","1","2","3","2","3","4","2","0","0","1","2","4","1","1","3","0","4","0","2","3","4","0","3","3","1","3","3","3","4","4","4","3","0","4","2","2","3","3","0","0","4","3","0","1","1","3","3","0","3","1","3","3","4","4","0","3","0","1","1","4","4","3","1","0","3","4","1","3","3","2","4","4","1"
"830","4","3","0","2","0","3","2","1","3","2","2","4","4","0","0","0","2","4","4","0","0","1","2","1","4","0","1","0","4","0","2","0","4","3","2","4","0","3","0","4","2","3","2","0","1","4","2","1","1","2","3","4","1","2","2","4","2","2","0","4","0","4","4","4","0","1","3","4","0","0","2","1","0","4","2","2","4","2","0","1","4","4","0","2","2","3","0","3","4","0","2","0","2","4","1","0","3","1","1","0","2","3","1","2","1","3","4","3","3","4","4","4","0","1","0","2","2","3","3","1","3","4","3","1","1","1","3","2","3","3","3","1","1","1","3","2","1","0","4","3","3","1","0","3","3","3","0","2","3","3","1","3","2","3","3","1","0","2","3","4","2","0","0","1","0","2","3","3","1","2","3","3","4","1","1","2"
"831","3","2","3","4","0","2","1","2","2","0","4","3","3","3","0","1","1","3","0","1","4","2","1","2","3","4","0","0","3","1","4","4","1","0","0","0","2","2","0","3","1","3","4","1","1","3","0","0","1","0","4","3","1","0","0","3","4","4","2","3","4","0","0","3","3","1","2","0","4","3","4","2","1","3","1","4","3","0","4","2","0","3","2","0","1","2","2","4","4","1","1","0","1","0","1","1","2","1","1","2","1","2","0","1","0","4","3","4","0","1","0","3","1","1","1","4","4","4","0","0","2","3","2","1","2","2","2","1","4","0","2","0","2","2","2","1","2","3","3","2","2","3","1","0","2","4","4","0","2","2","0","2","4","2","2","0","1","4","2","1","4","4","1","1","0","4","2","2","2","4","4","4","3","1","1","4"
"832","3","4","4","0","3","4","1","0","4","0","2","0","3","3","0","2","2","3","3","1","2","1","1","4","3","4","3","3","3","1","2","2","1","4","2","2","4","4","1","3","1","3","2","2","0","0","2","1","0","2","4","0","1","2","0","3","0","2","4","0","2","3","3","3","0","1","0","3","0","3","2","0","1","3","0","2","0","2","0","1","3","3","1","2","2","4","0","4","3","1","1","2","2","1","1","1","4","1","1","0","2","4","4","0","0","4","3","4","4","1","3","3","2","1","1","0","2","4","0","1","4","3","4","2","1","0","4","0","4","2","0","0","2","0","4","2","1","0","3","4","4","2","1","1","4","4","2","2","4","4","2","0","2","4","0","1","1","2","4","1","2","0","1","1","0","2","4","4","1","0","4","4","3","1","1","2"
"833","1","2","0","4","1","3","4","3","3","0","4","1","1","1","2","4","4","0","1","1","4","0","4","2","1","2","1","0","2","4","1","0","3","2","4","0","0","0","0","0","4","2","4","4","0","1","4","3","0","4","2","0","0","4","2","1","1","4","0","1","2","1","0","1","0","3","0","1","4","1","0","3","1","1","4","2","1","4","4","0","1","1","3","4","0","3","3","0","1","4","0","2","4","1","3","3","2","3","3","2","4","2","3","4","0","2","1","2","2","1","1","1","4","0","0","2","4","2","3","3","3","1","0","3","0","2","3","4","2","2","3","3","3","3","0","4","3","0","1","2","2","4","3","2","3","2","2","4","2","3","3","2","4","3","2","0","3","0","0","3","4","2","3","3","2","4","2","2","3","0","2","2","1","3","3","0"
"834","3","4","4","1","1","4","0","3","4","1","1","0","3","3","4","1","1","0","3","1","1","2","2","2","3","0","2","3","3","2","1","1","2","4","0","3","2","0","2","3","1","4","0","1","2","3","1","2","2","1","0","3","2","0","0","3","1","1","4","3","4","3","0","0","3","2","4","3","1","3","0","2","2","3","1","1","0","0","1","2","0","0","2","1","0","4","2","0","1","2","1","1","2","0","2","2","4","2","2","4","0","4","2","1","3","4","0","4","2","3","0","3","1","2","2","1","1","4","2","2","2","3","4","0","0","4","4","1","4","1","0","2","3","2","0","1","2","3","0","4","4","0","2","2","4","0","1","1","0","3","0","4","1","0","4","2","0","1","4","2","0","1","2","2","4","1","2","0","2","1","4","4","3","2","2","1"
"835","4","3","0","1","4","3","1","1","3","1","1","4","4","4","3","1","2","4","4","4","1","0","0","0","4","1","2","4","0","2","4","1","4","3","1","1","1","3","1","4","1","3","1","1","0","1","1","2","2","1","3","4","2","1","1","4","1","0","3","4","3","4","4","0","4","2","3","4","1","3","2","2","4","0","2","1","4","4","1","2","4","4","2","1","0","3","2","0","4","1","0","1","1","0","0","0","0","0","2","3","1","1","2","1","0","3","4","0","2","2","4","0","2","2","2","1","0","1","0","2","3","4","3","2","2","0","3","2","3","0","0","0","0","2","3","2","0","4","3","3","3","2","0","1","3","1","0","2","3","2","2","0","1","3","3","2","2","1","3","2","0","0","2","2","3","1","0","0","0","1","3","3","4","2","2","1"
"836","4","2","2","0","3","2","0","0","2","3","3","4","0","4","2","3","3","3","0","1","3","1","0","0","4","2","0","4","0","1","3","0","1","2","3","4","2","0","0","0","0","4","3","3","1","4","3","1","1","3","2","0","1","3","3","0","3","3","0","4","2","4","4","4","4","1","2","4","0","4","3","1","0","4","3","3","4","3","3","1","0","4","1","3","3","2","1","2","4","1","1","4","1","4","1","1","2","1","1","0","3","2","0","3","4","2","4","0","2","0","0","4","0","1","1","3","3","2","0","1","2","0","2","1","1","4","2","3","2","0","4","1","1","1","2","3","1","4","0","2","2","1","1","2","2","2","3","0","0","4","1","2","3","2","2","1","1","3","2","4","3","0","2","1","2","3","2","2","1","0","2","2","3","0","0","3"
"837","1","2","0","0","4","0","0","2","2","3","4","4","4","4","2","3","3","4","4","0","4","1","3","2","0","0","1","4","4","3","0","0","1","2","0","4","0","2","0","4","3","0","3","0","1","4","3","1","1","4","0","4","3","3","4","4","4","3","2","0","0","1","0","1","4","1","2","4","0","4","3","1","1","0","3","3","1","3","3","1","0","0","1","3","3","2","3","2","0","3","3","2","0","4","1","0","2","1","3","2","3","4","1","4","0","2","1","2","2","0","1","4","3","1","1","4","3","2","3","3","2","1","2","1","1","1","2","3","2","2","2","0","1","1","2","3","1","1","2","2","0","4","1","4","2","2","0","0","2","1","1","2","3","2","2","0","1","4","2","1","4","2","3","1","2","4","2","0","0","3","2","0","4","1","1","0"
"838","1","2","2","4","4","2","0","3","2","4","1","1","1","1","2","4","4","0","1","0","0","3","0","2","1","2","1","1","1","3","4","0","1","2","4","1","0","1","3","1","4","2","4","0","0","1","0","3","3","4","2","0","4","0","0","1","0","4","1","0","2","1","1","1","1","0","2","1","4","1","4","3","1","1","4","0","1","4","4","3","1","1","3","0","4","0","3","2","4","0","4","1","3","3","3","0","2","3","3","2","4","2","0","4","1","2","0","2","2","3","1","1","0","3","3","0","4","2","4","3","2","1","2","3","3","2","2","4","2","2","1","3","0","3","2","4","3","1","2","0","2","3","3","3","0","0","0","0","0","1","3","0","4","2","2","3","3","4","1","1","4","2","0","3","2","4","2","2","3","4","2","0","1","3","3","0"
"839","2","1","1","4","4","1","3","1","1","3","0","2","4","0","0","4","4","4","2","0","4","3","3","1","4","1","3","2","4","3","4","4","3","2","4","0","1","2","1","4","3","2","4","4","3","2","4","0","3","0","4","0","3","4","4","4","3","4","2","4","1","2","0","2","0","3","1","0","4","0","4","0","3","4","4","0","3","4","4","0","0","0","2","1","0","1","1","1","4","3","3","4","1","3","0","3","2","3","3","0","0","1","2","4","2","0","2","1","0","3","0","4","3","3","3","0","4","1","1","0","1","3","2","3","2","2","0","4","1","1","2","3","0","3","2","3","1","3","2","0","1","0","3","1","2","1","1","1","2","0","3","1","0","2","1","2","3","4","2","0","4","1","1","3","2","4","0","0","1","1","1","1","4","3","3","0"
"840","2","3","0","4","4","3","1","0","3","0","0","2","4","2","3","4","4","0","2","0","4","1","1","3","4","3","2","2","4","1","0","4","2","3","4","4","4","3","3","2","1","4","4","1","0","0","4","0","1","0","0","2","1","4","4","2","4","0","3","2","4","2","2","2","2","1","3","2","0","4","4","1","2","0","0","4","2","4","4","1","0","2","1","1","4","3","1","0","2","1","1","0","1","4","1","1","0","0","1","3","1","3","0","4","0","0","2","3","1","0","0","2","1","1","1","4","0","3","1","1","3","2","3","1","0","0","0","1","0","3","3","1","1","1","3","1","0","2","3","0","3","4","1","0","3","3","0","4","3","2","1","3","4","3","3","1","1","4","3","2","0","4","1","1","3","4","3","3","1","4","3","3","4","1","1","4"
"841","2","3","1","1","0","3","4","1","3","4","2","2","2","2","1","4","4","1","2","4","1","4","4","1","1","1","4","2","1","4","4","0","0","3","1","1","1","3","3","0","0","1","4","4","0","0","1","4","4","1","0","2","0","1","0","2","1","4","3","2","1","2","2","0","2","4","3","2","1","2","0","4","4","2","0","1","2","4","1","0","0","0","3","4","4","0","0","1","2","0","4","0","1","0","0","0","3","4","4","3","4","1","3","0","3","0","2","3","3","2","2","2","4","0","4","1","0","1","1","4","1","2","0","4","3","3","3","4","3","1","3","4","0","3","1","4","3","2","3","3","0","1","4","1","3","0","1","4","3","3","4","3","1","3","0","3","4","1","3","2","0","0","0","4","3","1","3","3","3","0","3","3","1","3","4","1"
"842","2","3","0","4","4","3","1","3","0","4","4","2","2","2","3","0","1","4","2","1","4","1","1","3","2","3","1","2","4","1","1","4","3","0","4","4","4","4","3","0","1","4","4","1","3","2","4","0","0","4","3","2","1","4","4","2","4","0","3","2","3","2","2","0","0","1","3","2","4","2","1","1","1","2","0","4","2","1","0","1","2","0","0","1","1","0","1","0","4","1","0","4","1","0","1","0","3","0","1","0","1","4","3","4","2","3","2","0","0","1","2","2","1","1","1","4","0","3","3","1","3","2","3","1","3","2","3","1","3","3","0","1","2","1","3","0","3","2","2","3","3","3","0","4","3","0","4","1","0","1","1","0","1","3","0","3","1","4","0","0","4","4","1","1","3","4","3","3","3","0","0","0","4","3","1","4"
"843","3","0","0","2","2","0","2","1","0","2","2","3","0","3","4","2","2","2","0","1","2","1","1","4","3","4","0","3","3","0","2","2","1","4","2","2","2","4","4","0","0","3","2","2","1","3","2","1","0","2","0","3","2","2","2","3","2","0","4","3","4","3","3","0","3","1","4","3","2","3","2","1","1","3","0","2","3","2","2","0","3","3","1","1","0","4","1","4","3","1","0","0","0","0","1","0","4","1","0","4","2","4","0","2","3","4","3","4","4","1","3","3","2","1","1","2","2","4","2","0","0","0","0","1","4","1","0","2","4","4","4","1","1","4","4","1","1","1","3","4","4","0","1","2","4","4","0","2","4","3","1","0","2","4","4","1","1","2","3","1","2","2","0","1","4","2","4","4","1","0","4","0","3","0","1","2"
"844","2","4","0","3","3","4","3","4","4","0","3","2","2","2","0","0","3","2","2","1","3","1","1","0","2","4","0","2","2","1","3","0","2","4","3","0","4","2","0","2","3","2","3","3","0","2","3","0","1","3","0","2","1","3","3","0","3","3","4","2","4","0","2","2","2","1","4","2","0","4","0","1","1","2","0","3","2","0","3","1","2","2","1","3","3","0","1","4","0","1","1","3","1","3","1","1","4","1","1","4","3","0","1","3","2","4","2","3","1","1","2","0","1","1","1","3","3","4","1","1","4","2","4","1","0","4","4","3","0","4","0","0","1","1","2","3","1","2","0","4","4","3","0","0","4","4","3","3","4","2","1","4","0","4","4","0","1","3","2","0","3","0","0","1","4","3","4","0","1","3","4","0","2","1","1","3"
"845","3","4","3","0","3","4","1","3","0","0","0","3","3","3","4","1","1","3","3","2","0","2","2","1","3","4","0","3","3","2","1","1","2","4","1","1","2","0","0","3","1","3","0","0","2","3","1","2","2","0","4","3","0","1","4","3","0","1","4","3","4","3","3","0","3","2","4","3","0","3","1","0","2","3","1","1","0","1","1","0","3","3","2","1","1","0","2","4","3","0","0","4","0","2","0","2","4","2","2","4","1","4","2","1","0","4","3","0","2","1","3","3","0","0","2","1","1","4","0","2","2","2","4","0","2","4","4","1","4","4","2","2","2","2","0","1","2","0","4","4","4","0","0","2","4","4","4","1","4","2","2","4","0","4","4","2","2","1","3","2","0","4","2","2","4","1","0","4","2","1","4","4","3","2","2","1"
"846","1","0","1","4","1","3","2","4","2","4","4","0","1","1","3","0","0","1","0","1","4","2","4","3","1","0","2","1","1","2","1","4","2","3","3","0","3","0","2","1","4","3","4","4","2","0","4","2","4","4","3","1","0","0","3","1","4","3","3","0","3","1","1","1","1","2","0","1","4","1","4","0","0","1","0","3","1","0","0","2","1","1","2","0","4","3","4","3","1","4","2","3","4","4","2","2","3","0","2","3","4","4","2","0","2","3","0","3","2","1","1","1","4","2","2","4","0","3","4","4","4","1","3","2","2","2","0","0","0","3","2","2","4","4","3","4","2","1","3","3","3","2","2","4","3","0","4","4","0","2","4","3","4","3","0","2","0","4","3","2","0","0","4","2","3","4","0","2","4","4","0","3","0","2","2","0"
